id,ru,en,nl,sci,images,,Названия файлов,wrongAnswers,Сложность,Переопределения сложности,Family
1,Астерискус приморский,Beach Daisy,Zeegoudsbloem,Asteriscus maritimus,1,,BeachDaisy.JPG,"7, 8, 9",Hard,,Asteraceae
2,Дикая морковь,Sea Carrot,"Peen, Wilde peen",Daucus carota,1,,DaucusCarota2.JPG,"10, 11, 12",Medium,,Apiaceae
3,Агапантус,Agapanthus,Afrikaanse lelie,Agapanthus africanus,2,,"Agapanthus.JPG, Agapanthus_Hard_HartonoSubagio.JPG","13, 14, 15, 16, 142",Medium,p3_2:Hard,Amaryllidaceae
4,Бугенвиллия,Bougainvillea,Bouganville,Bougainvillea spectabilis,2,,"bougainvillea.JPG, Bougainvillea_Medium_HartonoSubagio.JPG","17, 18, 19, 21",Hard,p4_2:Medium,Nyctaginaceae
5,Камелия японская,Camellia,Japanse roos,Camellia japonica,5,,"Camellia.JPG, Camellia_SonnySixteen.JPG, Camellia_Hard_KaramAlani.JPG, Camellia_Hard_PedroOliveira.JPG, CamelliaSasanqua_SonnySixteen.JPG","21, 31, 23, 24",Medium,"p5_3:Hard, p5_4:Hard",Theaceae
6,Гербера Джеймсона,Gerbera,Gerbera,Gerbera jamesonii,1,,Gerbera.JPG,"25, 26, 27, 29",Easy,,Asteraceae
7,Молочай красивейший,Poinsettia,Kerstster | Poinsettia,Euphorbia pulcherrima ,,,EuphorbiaPulcherrima_RickyEsquivel_Pexels.JPG,,Easy,,
8,Гацания,Gazania,"Gazania, Middagbloem",Gazania,7,,"Gazania_AdilBadshah.JPG, Gazania_DigitalBuggu-368742.JPG, Gazania_Hard_BorisAus.JPG, Gazania_Hard_ClaudiaSchmalz.JPG, Gazania_Hard_MarvinHenner.JPG, Gazania_Hard_mbrn01.JPG, Gazania_LeandroHenrique.JPG","30, 100, 39",Medium,"p8_3:Hard, p8_4:Hard, p8_5:Hard, p8_6:Hard",Asteraceae
9,Яснотка пятнистая,Spotted dead-nettle ,Gevlekte dovenetel,Lamium Maculatum,,,LamiumMaculatum_Nennieinszweidrei_Pixabay.jpg,,,,Lamiaceae
10,Торения Фурнье,Bluewings,Dames-pantoffel | Torenia,Torenia fournieri,,,ToreniaFournieri_DuyLeDuc_Pexels.JPG,,,,
11,Спирея японская,Japanese meadowsweet | Japanese spiraea,Japanse spirea,Spiraea japonica ,,,SpiraeaJaponica.JPG,,,,Rosaceae
12,Пастернак,Parsnip,Pastinaak,Pastinaca sativa,1,,Parsnip_MagdaEhlers.JPG,"2, 11",Easy,,Apiaceae
13,Лук,Allium,Reuzenlook,Allium,4,,"Allium_AlexOhan.JPG, Allium_ClarissaSchwarz.JPG, Allium_EfremEfre.JPG, AlliumSchoenoprasum_FOCAStock_StockSnap.JPG, 
AlliumAngulosum_DominikRh_Pixabay.JPG","3, 11",Easy,,Amaryllidaceae
13_1,Черемша,Ramsons,Daslook,Allium ursinum,0,,,"3, 11",,,Amaryllidaceae
13_2,Лук клубневой,Chinese chives ,Chinese bieslook ,Allium tuberosum,1,,AlliumTuberosum_NguyenTienThịnh.JPG,"3, 11",,,Amaryllidaceae
13_3,Лук угловатый,Mouse garlic ,Kantige look,Allium Angulosum,,,AlliumAngulosum_DominikRh_Pixabay.JPG,,,,
14,Камассия,Camas,Prairielelie,Camassia,1,,Camassia_AaronCloward.JPG,"112, 131, 142",Hard,,Asparagaceae
15,Глобулярия,Globe Daisy,Kogelbloem,Globularia,1,,Globularia-Nennieinszweidrei.JPG,116,Medium,,Plantaginaceae
16,Рябчик,Fritillary,Keizerskroon,Fritillaria,1,,Fritillary_BeateVogl.JPG,"35, 83_1",Medium,,Liliaceae
17,Клематис,Clematis,Bosrank,Clematis,3,,"Clematis_Medium.JPG, Clematis_Mary_StockSnap.JPG, Clematis2_Mary_StockSnap.JPG",,Medium,,Ranunculaceae
17_1,Ломонос горный,Anemone clematis ,Bergbosrank ,Clematis montana ,,,ClematisMontana_ZenAga_Pixabay.JPG,,,,Ranunculaceae
18_0,Глициния,Wisteria,Blauwe regen,Wisteria,5,,"Wisteria_MyNguyen.JPG, Wysteria_AnnieSpratt.JPG, Wisteria_joshOgden_Unsplash.JPG",,Easy,,Fabaceae
18_1,Глициния китайская,Chinese wisteria,Chinese blauweregen,Wisteria sinensis,,,WisteriaSinensis_EvieFjord_Unsplash.JPG,,,,Fabaceae
18_2,Глициния кустарниковая,American wisteria,Blauweregen,Wisteria frutescens ,,,WisteriaFrutescens_KellyIshmael_StockSnap.JPG,,,,
19,Олеандр,Oleander,Oleander,Nerium oleander,2,,"Oleandr_Medium_GabrielBodhi.JPG, NeriumOleander_Webentwicklerin_Pixabay.JPG","5, 21, 49",Medium,,Apocynaceae
20,Рябина,Mountain-ash,Lijsterbes,Sorbus,1,,Sorbus_MattBango_StockSnap.JPG,,,,Rosaceae
21,Рододендрон,Rhododendron,"Rododendron, Alpenroos",Rhododendron,4,,"Rhododendron_Hard_ColinFearing.jpg, Rhododendron_SiegfriedPoepperl.JPG, Rhododendron_SiegfriedPoepperl2.JPG, Rhododendron_Mary_StockSnap.JPG","5, 19",Medium,,Ericaceae
22,Тюльпан,Tulip,Tulp,Tulipa,2,,"Tulip_Easy_PavelDanilyuk.JPG, Tulipa_SkyVaughan.JPG","35, 46",Easy,p22_2:Medium,Liliaceae
23,Гардения,Gardenia,Gardenia,Gardenia,1,,Gardenia_DuyLeDuc.JPG,"5, 21, 31",Medium,,Rubiaceae
24,Магнолия,Magnolia,"Magnolia, Beverboom",Magnolia,3,,"Magnolia_KarolinaGrabowska.JPG, Magnolia_SaidamirMukhitdinov.JPG, MagnoliaDenudata_Nature'sBeauty_StockSnap_7JNMXS7DXI.JPG",,Easy,,Magnoliaceae
25,Нивяник обыкновенный,Oxeye daisy,Gewone margriet,Leucanthemum vulgare,1,,ShastaDaisy_Sherry.JPG,"29, 119",Medium,,Asteraceae
26,Георгина,Dahlia,Dahlia,Dahlia,4,,"Dahlia_Easy.JPG, Dahlia_Medium.JPG, Dahlia_Hard_SiegfriedPoepperl.JPG, Dahlia.JPG","29, 33, 73, 77",Medium,p26_3:Hard,Asteraceae
27,Эхинацея,Coneflower,Zonnehoed,Echinacea,4,,Echinacea_TravelPhotographer_StockSnap.JPG,"6, 38, 115, 121",Easy,p27_3:Medium,Asteraceae
,Эхинацея пурпурная,eastern purple coneflower | eastern purple-coneflower | purple-coneflower,Rode zonnehoed,Echinacea purpurea,,,"Echinacea_AlexasFotos.JPG, Echinacea_ForhadHossain.JPG, Echinacea_Medium_RomanBiernacki.JPG, EchinaceaWhite_TravelPhotographer_StockSnap.JPG",,,,Asteraceae
28,Гомфрена,Gomphrena / Globe amaranth,Kogelamarant,Gomphrena,5,,"Gomphrena_AliefBaldwin-325760-926737.JPG, GomphrenaGlobosa_Pexels_Nsu-mon.JPG, Gomphrena_DiLaipexels.JPG, Gomphrena_SaravananNarayanan_Pexels.JPG, GomphrenaGlobosa_KarenF_Pexels.JPG",,Hard,,Amaranthaceae
29,Хризантема,Chrysanthemum,Chrysant,Chrysanthemum,6,,"Chrysanthemum_Easy_AliefBaldwin.JPG, Chrysanthemum_Medium_Hartono Subagio.JPG, Chrysanthemum_Hard_TimPasemann.JPG, Chrysanthemum_Medium_NikolettEmmert.JPG, Chrysanthemum_SoubhagyaMaharana.JPG, ChrysanthemumMorifolium_Adavulcu_Pexels.JPG","6, 26, 41, 73",Easy,"p29_2:Medium, p29_3:Hard, p29_4:Medium",Asteraceae
30,Остеоспермум,African Daisy,Kaaps ganzenbloempje,Osteospermum,2,,"Osteospermum.JPG, Osteospermum2.JPG","38, 39, 40, 6, 25, 8",Medium,p30_1:Hard,Asteraceae
31,Шиповник,Rose,Roos,Rosa,8,,"RoseEasy_HartonoSubagio.JPG, Rose_Easy_JÉSHOOTS.JPG, Rose_Hard.JPG, Rose_Easy_SonnySixteen.JPG, Rose_Medium_AliefBaldwin.JPG, RosaRugosa.JPG, RosaCanina_Mary_StockSnap.JPG, Rosa_MohanNannapaneni.JPG","41, 69, 46, 5",Easy,"p31_3:Hard, p31_5:Medium",Rosaceae
31_1,Шиповник собачий,Dog-rose,Hondroos,Rosa canina,1,,Dog-rose_KirilGruev.JPG,4,,,Rosaceae
31_2,Шиповник морщинистый,Japanese rose | Rugosa rose,Rimpelroos,Rosa rugosa,1,,RosaRugosa.JPG,"41, 69, 46, 5",,,Rosaceae
31_3,Шиповник дамасский,Damask rose,Damascenerrozen ,Rosa damascena,0,,,"41, 69, 46, 5",,,
31_4,Шиповник многоцветковый,Baby Rose / Multiflora Rose ,Veelbloemige roos,Rosa multiflora,0,,,"41, 69, 46, 5",,,Rosaceae
31_5,Шиповник Мойеса,Rosa moyesii,Mandarijnroos,Rosa moyesii,0,,,"41, 69, 46, 5",,,
31_6,Шиповник сизый,Rosa glauca,Bergroos,Rosa glauca,0,,,"41, 69, 46, 5",,,Rosaceae
32,Гузмания,Scarlet Star,Guzmania,Guzmania lingulata,2,,"Guzmania.JPG, GuzmaniaLingulata.JPG","43, 44, 45",Hard,,Bromeliaceae
33,Мак,Poppy,"Klaproos, Papaver",Papaver,4,,"Poppy.JPG, Poppy_Medium.JPG, Papaver_Medium_WernerRedlich.JPG, Papaver_TracyElford.JPG","47, 41, 26",Easy,p33_2:Medium,Papaveraceae
34,Похутукава,Pohutukawa,Nieuw-Zeelandse kerstboom,Metrosideros excelsa,1,,Pohutukawa.JPG,"48, 49",Hard,,Myrtaceae
35,Лилия,Lily,Lelie,Lilium,5,,"Lily.JPG, Lily_AlexandrGorlov.JPG, Lily_OscarLopez.JPG, Lily_Pexels_Masoodaslami.JPG","36, 37",Easy,,Liliaceae
36,Лилейник / Красноднев,Daylilies,Daglelie,Hemerocallis,2,,"Hemerocallis_AlexOhan.JPG, Hemerocallis2_Gruendercoach_Pixabay.JPG",,Medium,,Asphodelaceae
36_1,Лилейник лимонно-жёлтый,Citron daylily,Daglelie ,Hemerocallis citrina,1,,HemerocallisСitrina_BobRichard_StockSnap.JPG,,,,
36_2,Лилейник оранжевый,Orange daylily,Bruine daglelie,Hemerocallis fulva,1,,HemerocallisFulva_CurtChapman.JPG,,,,Liliaceae
37,Гименокаллис прибрежный,Beach spider lily,Daglelie,Hymenocallis littoralis,1,,HymenocallisLittoralis_HartonoSubagio_Pixabay.JPG,,,,
38,Ромашка,Mayweed,Reukeloze kamille,Tripleurospermum,0,,,,,,Asteraceae
39,Гелиопсис,False Sunflower,Zonneoog,Heliopsis helianthoides,1,,Heliopsis_SaeedKhokhar.JPG,"40, 100, 121",Medium,,Asteraceae
40,Кореопсис,Tickseed,Meisjesogen,Coreopsis,2,,"Coreopsis_Daejeung.JPG, Coreopsis_Natalia_Vaitkevich.JPG",,Medium,,Asteraceae
41,Гвоздика,Dianthus/Carnation,Anjer,Dianthus,3,,"Dianthus.JPG, Dianthus_Eve.JPG, Dianthus_AhmedWasiq.JPG","39, 40, 97",Easy,,Caryophyllaceae
41_1,Гвоздика бородатая (турецкая),Sweet William,Duizendschoon,Dianthus barbatus,1,,DianthusBarbatus_Nature'sBeauty_StockSnap.JPG,"39, 40",Medium,,Caryophyllaceae
42,Абутилон / Канатник,Indian mallow,Abutilon (G),Abutilon,,,Abutilon_TravelPhotographer_StockSnap.JPG,,,,Malvaceae
43,Сансевиерия,Sansevieria,Vrouwentong,Sansevieria,1,,Sansevieria_Olena758_Pixabay.JPG,,,,
44,Ананас,Pineapple,Ananas,Ananas comosus,3,,"Ananas_Medium_BenjaminGenz.JPG, Pineapple_JoseGrjalva_Pexels.JPG, Pineapple_anandasandra_pixabay.JPG",,Easy,,Bromeliaceae
45,Юкка,Yucca,"Yucca, Palmboom",Yucca,3,,"Yucca_HeungSoon_Pixabay.JPG, Yucca_leoleobobeo_Pixabay.JPG, Yucca_ulleo_pixabay.JPG",,,,Asparagaceae
46,Пион,Peony,Pioen,Paeonia,5,,"Peony_Medium_IrinaIriser.JPG, Peony_Grigoriy.JPG, Peony_SiegfriedPoepper.JPG, PaeoniaLactiflora_Mary_StockSnap.JPG, Paeonia_Nature'sBeauty_StockSnap.JPG","31, 33, 41",Medium,,Paeoniaceae
47,Анемона,Anemone,Anemoon,Anemone,4,,,33,Medium,,Ranunculaceae
47_1,Ветреница/анемона корончатая,Poppy anemone,Tuinanemoon,Anemone coronaria,1,,AnemoneCoronaria_Nature'sBeauty12_StockSnap.JPG,33,Medium,,Ranunculaceae
47_2,Ветреница дубравная,European thimbleweed / Wood Anemone,Bosanemoon,Anemone nemorosa,,,"AmenoneNemorosa_MAKY_OREL_Pixabay.JPG, AnemoneNemorosa_fietzfotos_Pixabay.JPG",,,,Ranunculaceae
47_3,Ветреница нежная,Balkan anemone,Oosterse anemoon,Anemone blanda,1,,AnemoneBlanda_Terranaut_Pixabay.JPG,33,,,Ranunculaceae
48,Каллистемон,Bottlebrushes,Schoonsteenveger,Callistemon,2,,"CallistemonLaevis_jackmac34_Pixabay.JPG, CallistemonPallidus_RalphsFotos_Pixabay.JPG",,,,
49,Мирт,Myrtle,Mirte,Myrtus,1,,Myrtus_WhiskerFlowers_Pixabay.JPG,,,,
50,Жакаранда,Blue jacaranda,Jacaranda,Jacaranda mimosifolia,2,,"Jacaranda.JPG, Jacaranda2.JPG","18, 34, 56, 57, 79",Hard,,Bignoniaceae
51,Гранат,Pomegranate,Granaatappel,Punica granatum,2,,"Pomegranate.JPG, Pomegranate_Hard.JPG","58, 59, 5",Easy,p51_2:Hard,Lythraceae
52,Смолосемянник,Japanese pittosporum,Pittosporum,Pittosporum tobira,1,,Pittosporum.JPG,61,Hard,,Pittosporaceae
53,Скабиоза,Sweet scabious,Weduwebloem,Sixalix atropurpurea,1,,Scabious.JPG,"13, 15, 116",Hard,,Caprifoliaceae
54,Лантана,Lantana,Lantana,Lantana,3,,"Lantana.JPG, Lantana_Hard_HartonoSubagio.JPG, Lantana_Hard_QuangNguyenVinh.JPG","64, 65, 66",Medium,"p54_2:Hard, p54_3:Hard",Verbenaceae
55,Гибискус,Hibiscus,"Hibiscus, Roos van Sharon",Hibiscus,4,,"Hibiscus.JPG, Hibiscus2.JPG, Hibiscus3.JPG, Hibiscus_BobRichards_StockSnap.JPG",67,Easy,p55_3:Medium,Malvaceae
56,Робиния (лжеакация),Black locust,Witte (valse) acacia,Robinia pseudoacacia,3,,"Robinia_ArmbrustAnna_Pixabay.JPG, Robinia_jhenning_Pixabay.JPG, Robinia_KIMDAEJEUNG_Pixabay.JPG","18, 57, 137",Medium,,Fabaceae
57,Павловния,Princess Tree,"Paulownia, Keizersboom",Paulownia,0,,Paulownia_SevalTorun.jpg,,,,Paulowniaceae
58,Катарантус розовый,Madagascar Periwinkle ,Roze maagdenpalm,Catharanthus Roseus (syn. Vinca rosea),,,CatharanthusRoseus_AvneetSingh_Pexels.JPG,,Hard,,
59,Боярышник,Hawthorn,Meidoorn,Crataegus,3,,"CrataegusLaevigata_BrettSayles.JPG, CrataegusMonogyna_LorenzaMagnaghi.JPG, Crataegus.JPG",,Medium,,Rosaceae
60,Драгонфрут,Dragon Fruit,"Pitahaya, Drakenfruit",Hylocereus,1,,DragonFruit_dpi_teh_Pixabay.JPG,,,,
61,Шеффлера,Schefflera,Vingersboom,Schefflera,2,,"Schefflera_sarangib_Pixabay.JPG, Shefflera_zoosnow_pixabay.JPG",,,,
62,Яблоня,Apple,"Appel, Appelboom",Malus,3,,"Apple_Grigoriy.JPG, Apple_KirilGruev.JPG, Apple_Mary_StockSnap.JPG",2,Medium,,Rosaceae
63,Кукуруза,Corn,Maïs,Zea mays,1,,"Corn_EduRaW.JPG, Zea_WhiskerFlowers_Pixabay.JPG",,Easy,,Poaceae
64,Вербена,Verbena,Ijzerhard,Verbena,3,,"VerbenaStricta_Tomfisk.JPG, VerbenaBonariensis_Pexels_Ganajp.JPG, VerbenaBonariensis_VolkerKaes_Pexels.JPG",,Medium,,Verbenaceae
65,Незабудка,Forget-me-not,Vergeet-mij-nietje,Myosotis,1,,Myosotis_RitaE_Pixabay.JPG,,,,Boraginaceae
66,Мята,Mint,Munt,Mentha,1,,Mint_iqbalFarooz.JPG,,Easy,,Lamiaceae
67,Лаватера,Tree mallow,Bekermalva,Lavatera,1,,Lavatera_MabelAmber_Pixabay.JPG,,,,Malvaceae
68,Лаванда,Lavender,Lavendel,Lavandula,3,,"Lavender_Medium_StuartRobinson.JPG, Lavender_EliasTigiser.JPG, Lavender_OnkelRamirez.JPG",,Medium,,Lamiaceae
69,Эустома,Lisianthus,"Lisianthus, Prairie-gentiaan",Eustoma,1,,Eustoma.JPG,"31, 22",Medium,,Gentianaceae
70,Физалис,Groundcherry,Lampionplant,Physalis,1,,Physalis_MabelAmber_Pixabay.JPG,,Easy,,Solanaceae
71,Каштан,Chestnut,Kastanje,Aesculus ,0,,"AesculusHippocastanum_KirilGruev_Pexels.JPG, AesculusHippocastanum_DominikRh_Pixabay.JPG",,Easy,,Fagaceae
72,Лопух,Burdock,Klis,Arctium,1,,Burdock_Karolina.JPG,11,Medium,,Asteraceae
73,Астра,Aster,Aster,Aster,6,,"Aster_Medium_HartonoSubagio.JPG, Aster_Hard_AliefBaldwin.JPG, Aster_Easy_Grigoriy.JPG, Aster_HartonoSubagio.JPG, Aster_Grigoriy.JPG, Aster_Pexels-kolkatarchobiwala-20143236.JPG",29,Medium,"p73_2:Hard, p73_3:Easy",Asteraceae
74,Флокс,Phlox,Vlambloem,Phlox,2,,"Phlox_Qnula.JPG, PhloxDrummondii_AmolNakve.JPG","41, 54",Easy,,Polemoniaceae
75,Сирень,Lilac,Sering,Syringa,2,,"Syringa_JuliaFilirovska.JPG, Syringa_Medium_Mehmet.JPG",,Easy,p75_2:Medium,Oleaceae
76,Петуния,Petunia,Petunia,Petunia,2,,"Petunia_Easy_Mahmoud Yahyaoui.JPG, Petunia_RyutaroTsukata.JPG",,Easy,,Solanaceae
77,Родомирт,Rose Myrtle,Rhodomyrtus,Rhodomyrtus,1,,Rhodomyrtus.JPG,"58, 48, 57",Hard,,Myrtaceae
78,Картофельное дерево,Potato Tree,Nachtschade,Lycianthes (Solanum) rantonnetii,2,,"Solanum_Hard.JPG, LycianthesRantonnetii_ElizabethLiebenberg.JPG",76,Hard,,Solanaceae
79,Свинчатка,Leadwort,Loodkruid,Plumbago,2,,"Plumbago.JPG, PlumbagoAuriculata_Pexels_MelisaOzdemir.JPG",18,Hard,,Plumbaginaceae
80,Каладиум,Caladium,"Caladium, Olifantsoor",Caladium bicolor,1,,Caladium_MadisonInouye.JPG,17,Hard,,Araceae
81,Хоста,Hosta,"Hartlelie, Funkia",Hosta,2,,"Hosta_BrettSayles.JPG, Hosta_FreeNatureStock_StockSnap.JPG",19,Medium,,Asparagaceae
82_0,Фиалка,violet,Viooltje ,Viola ,,,,,,,Violaceae
82_1,Анютины глазки,Pansy,"Viooltje, Driekleurig viooltje",Viola tricolor var. hortensis,1,,"Viola_DamianApanasowicz.JPG, Viola_Akuptsova_Pixabay.JPG",20,Easy,,Violaceae
82_2,Фиалка сестринская,Common blue violet ,Zusterviooltje,Viola Sororia,,,ViolaSororia_BobRichards_StockSnap.jpg,,,,Violaceae
83,Колокольчик,Bellflowers,Klokje,Campanula,0,,,21,Medium,,Campanulaceae
83_1,Колокольчик круглолистный,Harebell,Grasklokje,Campanula rotundifolia,1,,CampanulaRotundifolia_Mary_StockSnap.JPG,21,Medium,,Campanulaceae
83_2,Колокольчик Портеншлага,Dalmatian bellflower,Klokjesbloem,Campanula Portenschlagiana,1,,CampanulaPortenschlagiana_EllieBurgin.JPG,21,,,Campanulaceae
83_3,Колокольчик Пожарского,Serbian bellflower,Kruipklokje,Campanula poscharskyana,1,,CampanulaPoscharskyanana.JPG,21,,,Campanulaceae
84,Кольраби,Kohlrabi,Koolrabi,Brassica oleracea Gongylodes Group,1,,"Kohlrabi_IqbalFarooz.JPG, BrassicaOleracea_BARBARA808_Pixabay.JPG",22,Hard,,Brassicaceae
85,Будлея,Butterfly bush,Vlinderstruik,Buddleja davidii,4,,"Buddleja_GeorgWalter.JPG, Buddleja_TobiasScheuer.JPG, BuddlejaDavidii.JPG, BuddlejaDavidii2.JPG",23,Medium,,Scrophulariaceae
86,Плюмерия,Frangipani,Frangipani,Plumeria,2,,"Plumeria.JPG, Plumeria_HartonoSubagio.JPG",24,Medium,p86_2:Hard,Apocynaceae
87,Лотос,Lotus,Lotus,Nelumbo nucifera,1,,NelumboNucifera_HieuHoang.JPG,,,,
88_0,Гортензия,Hydrangea,Hortensia,Hydrangea ,4,,"Hydrangea.JPG, Hydrangea_Easy.JPG, Hydrangea_MohanNannapaneni.JPG, HydrangeaQuercifolia_Nennieinszweidrei_Pixabay.JPG",10,Easy,p88_1:Medium,Hydrangeaceae
88_1,Гортензия крупнолистная,Bigleaf Hydrangea,Hortensia (macrophylla),Hydrangea macrophylla ,,,,,,,Hydrangeaceae
88_2,Гортензия древовидная,Smooth hydrangea ,Boomhortensia | Sneeuwbalhortensia | Wilde hortensia,Hydrangea arborescens ,,,,,,,
89,Сантолина,Cotton lavender,Heiligenbloem,Santolina chamaecyparissus,1,,Santolina.JPG,25,Hard,,Asteraceae
90,Бук,Beech,Beuk,Fagus sylvatica,1,,Fagus.JPG,26,Medium,,Fagaceae
91,Бегония,Begonia,Begonia,Begonia,4,,"Begonia_Easy_MadisonInouye.JPG, Begonia_Medium_JonathanMeyer.JPG, Begonia_EvaBronzini_Pexels.JPG, Begonia_DomJ_Pexels.JPG",27,Easy,p91_2:Medium,Begoniaceae
92,Ранункулюс,Ranunculus,Ranonkel,Ranunculus,2,,"Ranunculus_Hard_ManishSharma.jpg, Ranunculus_MartaDzedyshko.JPG",28,Medium,p92_1:Hard,Ranunculaceae
93,Сингониум,Arrowhead vine,Syngonium,Syngonium podophyllum,1,,Syngonium_MyicahelTamburini.JPG,"80, 81",Easy,,Araceae
94,Орхидея,Orchid,Orchidee,Orchidaceae,3,,"Orchid_AliefBaldwin.JPG, Phalaenopsis.JPG, DendrobiumJenkinsii.JPG","86, 79, 69",Easy,,Orchidaceae
95,Банан,Banana,Banaan,Musa,2,,"Banana_AliefBaldwin.JPG, Banana_Pexels_RobbiF.JPG","62, 44",Easy,,Musaceae
96,Замиокулькас,ZZ plant,"Vetplant, ZZ-plant",Zamioculcas zamiifolia,1,,ZZplant_HartonoSubagio.JPG,"29, 93",Medium,,Araceae
97,Бархатцы,Marigold,Afrikaantje,Tagetes,6,,"Tagetes_HartonoSubagio.JPG, Tagetes_KamalBNandasena.JPG, Tagetes_Medium_KirilGruev.JPG, Tagetes_DavisArenas.JPG, Tagetes_VintageRS2StockSnap.JPG","30, 95",Easy,,Asteraceae
98,Маракуйя,Passion fruit,"Passievrucht, Passiebloemfruit",Passiflora edulis,2,,"Passiflora_Hard_AliefBaldwin.JPG, Passiflora_HartonoSubagio.JPG",31,Medium,p98_1:Hard,Passifloraceae
99,Циссус,Grape ivy,Klimop,Cissus rhombifolia,0,,,,,,
100,Подсолнечник,Sunflower,Zonnebloem,Helianthus,1,,Helianthus_Easy.jpg,"6, 39, 27",Easy,,Asteraceae
100_1,Подсолнечник однолетний,Common Sunflower,Zonnebloem,Helianthus annuus,1,,HelianthusAnnuus_Nature'sBeauty_StockSnap.JPG,"6, 39, 27",,,Asteraceae
100_2,Топинамбур,Jerusalem artichoke,Aardpeer,Helianthus tuberosus,1,,Helianthus_Hard_ShiwaYachachin.JPG,"6, 39, 27",,,Asteraceae
101,Космея,Cosmos,Cosmea,Cosmos bipinnatus,3,,"Cosmo_WutthichaiCharoenburi.JPG, Cosmos_RomanBiernacki.JPG, CosmosSulphureus_VietnamPhotographer.JPG","16, 50",Medium,,Asteraceae
102,Аглаонема,Aglaonema / Chinese evergreen,Aglaonema,Aglaonema,2,,"Aglaonema.JPG, Aglaonema_Gochrisgoxyz.JPG",,Easy,,Araceae
103,Примула,Primrose,Sleutelbloem,Primula,1,,"Primula_E1St0rm_Pixabay.JPG, PrimulaDenticulata_TravelPhotographer_StockSnap.JPG",,,,Primulaceae
104,Сцилла,Scilla / Squill,Sterhyacint,Scilla,1,,Scilla_Grigoriy.JPG,,Easy,,Asparagaceae
105,Нарцисс,Daffodil,Narcis,Narcissus,1,,Narcissus_Grigoriy.JPG,,Easy,,Amaryllidaceae
106,Люпин,Lupine,Lupine,Lupinus,0,,,"138, 56",,,Fabaceae
106_1,Люпин многолистный,Large-leaved lupine,Vaste lupine,Lupinus polyphyllus,3,,"LupinusPolyphyllus_TravelPhotographer_StockSnap.JPG, LupinusPolyphyllus_EfremEfre.JPG, LupinusPolyphyllus_YuliaZiablova.JPG",,,,Fabaceae
106_2,Люпин широколистный,Broadleaf lupine,Lupinus latifolius,Lupinus latifolius,1,,LupinusLatifolius_Nature'sBeauty_StockSnap.JPG,,Medium,,Fabaceae
106_3,Люпин Rivularis,Riverbank lupine,Lupinus Rivularis,Lupinus Rivularis,1,,LupinusRivularis_Pixabay.JPG,,,,
106_4,Люпин волосистый,Blue lupine,Lupinus pilosus,Lupinus pilosus,1,,LupinusPilosus_Moshehar_Pixabay.JPG,,,,Fabaceae
107,Мускари,Grape hyacinth,Blauwe druifjes,Muscari,3,,"Muscari_RomanBiernacki3.JPG, MuscariArmeniacum_MarinaPershina_StockSnap.JPG, Muscari_Iriser_Pexels.JPG",,Easy,,Asparagaceae
108,Пеларгония,Pelargonium ,Pelargonium ,Pelargonium,1,,Pelargonium_JuliaFilirovska.JPG,,Easy,,Geraniaceae
